=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
09:36:27.461 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q04_filter_fio.sql|raw_sql_chars=1520|prepared_sql_chars=143|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2995727|read_ms=2.995727|prepare_ns=2898219|prepare_ms=2.898219|druid_exec_ns=291138779|druid_exec_ms=291.138779|print_ns=1049333|print_ms=1.049333|rows_count=20|query_command_total_ns=502305122|query_command_total_ms=502.305122|avg_per_row_ms=25.1152561
09:36:27.461 [main] INFO  Application - Query returned 20 rows

----- query/compcom/q05_filter_caseId.sql -----
09:36:27.980 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:28.019 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:28.021 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:28.640 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:28.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:28.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:28.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:28.642 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:28.642 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:28.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:28.643 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:28.644 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:28.645 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:28.645 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:28.645 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:28.654 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:28.785 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:28.785 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:28.786 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:28.786 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:28.786 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:28.853 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    var_caseId,
    state
FROM compcom_process_main_compact
WHERE var_caseId = 'ift-5g-rb_case-123'
09:36:28.895 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:29.103 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:29.120 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=141|rows_count=0|http_round_trip_ns=255121019|http_round_trip_ms=255.121019|body_read_ns=7720645|body_read_ms=7.720645|json_decode_ns=3554713|json_decode_ms=3.554713|total_ns=266403467|total_ms=266.403467|avg_per_row_ms=0.0|response_body_chars=3
09:36:29.121 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q05_filter_caseId.sql|raw_sql_chars=1521|prepared_sql_chars=141|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2785152|read_ms=2.785152|prepare_ns=2829654|prepare_ms=2.829654|druid_exec_ns=269077293|druid_exec_ms=269.077293|print_ns=10380|print_ms=0.01038|rows_count=0|query_command_total_ns=475247488|query_command_total_ms=475.247488|avg_per_row_ms=0.0
09:36:29.122 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q06_join_with_indexed.sql -----
09:36:29.631 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:29.668 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:29.670 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:30.318 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:30.319 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:30.320 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:30.320 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:30.320 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:30.320 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:30.320 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:30.320 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:30.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:30.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:30.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:30.322 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:30.332 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:30.465 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:30.466 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:30.466 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:30.466 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:30.466 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:30.534 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pm.process_id,
    pm.process_name,
    pm.var_caseId,
    pv.var_category,
    pv.var_path,
    pv.var_value
FROM compcom_process_main_compact pm
JOIN compcom_process_variables_indexed pv
09:36:30.580 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:30.811 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:30.844 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=274|rows_count=100|http_round_trip_ns=288971605|http_round_trip_ms=288.971605|body_read_ns=12396230|body_read_ms=12.39623|json_decode_ns=7166061|json_decode_ms=7.166061|total_ns=308549167|total_ms=308.549167|avg_per_row_ms=3.08549167|response_body_chars=24587
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=customerKnowledge[0].id, var_value=1158241529301612738}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=customerKnowledge[0].value, var_value=39249}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.birthDate, var_value=1965-04-09T13:20:17.196032815+03:00}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.clientStatus, var_value=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.gender, var_value=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.identifications[0].documentNumber, var_value=216512}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.identifications[0].documentSeries, var_value=27 53}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.identifications[0].documentTypeCode, var_value=17}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.names[0].name, var_value=АЛЕКСАНДР}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.names[0].patronymic, var_value=СЕРГЕЕВНА}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.names[0].surname, var_value=ВОРОБЬЕВ}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.phoneNumbers[0].contactStatus, var_value=1}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.phoneNumbers[0].phoneNumber, var_value=+7 (901) 1188450}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.phoneNumbers[0].region, var_value=9}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.phoneNumbers[0].usageType, var_value=15}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.ucpId, var_value=1856020060911305328}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=epkData, var_path=epkEntity.version, var_value=32}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputCC, var_path=DPAN, var_value=1867868364439287}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputCC, var_path=accountNum, var_value=78092980539866108}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputCC, var_path=endDate, var_value=2027-04-09}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputCC, var_path=processing, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputDC, var_path=DPAN, var_value=3141998705392355}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputDC, var_path=accountNum, var_value=33427717344576780}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputDC, var_path=endDate, var_value=2030-04-09}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=inputDC, var_path=processing, var_value=urn:sbrfsystems:99-pci:tw}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[0].inputSumm, var_value=7714}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[1].inputCC.DPAN, var_value=1867868364439287}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[1].inputCC.accountNum, var_value=78092980539866108}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[1].inputCC.endDate, var_value=2027-04-09}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[2].inputDC.DPAN, var_value=3141998705392355}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[2].inputDC.accountNum, var_value=33427717344576780}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=attributes[2].inputDC.endDate, var_value=2030-04-09}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=startAttributes, var_path=caseId, var_value=be8d92c7-b3c5-41c2-a8df-cd3da3b26159}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=caseId, var_value=be8d92c7-b3c5-41c2-a8df-cd3da3b26159}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=casePublicId, var_value=2604087000646619}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=classifierMasterId, var_value=0baaf0b7-8994-4aea-9927-7d2735d38f9d}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=classifierParentMasterId, var_value=d11dc301-f27f-49e4-9cbf-72fb27e6c679}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=classifierVersion, var_value=44}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=clientEpkId, var_value=1141800717550449365}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=considerationResultCode, var_value=REJECTED}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=considerationResultName, var_value=Отклонено}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159, var_category=staticData, var_path=contactSettingsFinish, var_value=20:00}
