=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, ucpId=1937810202844462061}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, ucpId=1044397624461872667}
09:38:23.045 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q07_nested_epkData.sql|raw_sql_chars=1594|prepared_sql_chars=221|raw_sql_lines=33|prepared_sql_lines=9|read_ns=2801804|read_ms=2.801804|prepare_ns=2805797|prepare_ms=2.805797|druid_exec_ns=296686898|druid_exec_ms=296.686898|print_ns=222037|print_ms=0.222037|rows_count=3|query_command_total_ns=500622221|query_command_total_ms=500.622221|avg_per_row_ms=166.87407366666667
09:38:23.045 [main] INFO  Application - Query returned 3 rows

----- query/eav/q08_nested_staticData.sql -----
09:38:23.582 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:23.620 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:23.621 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:24.246 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:24.247 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:24.248 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:24.248 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:24.248 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:24.248 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:24.248 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:24.249 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:24.250 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:24.250 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:24.251 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:24.251 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:24.260 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:24.402 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:24.403 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:24.403 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:24.403 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:24.403 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:24.481 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as clientEpkId
FROM eav_process_events pe
JOIN eav_process_variables pv 
    ON pe.process_id = pv.process_id
WHERE pv.var_path = 'static
09:38:24.527 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:24.749 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:24.772 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=246|rows_count=3|http_round_trip_ns=276219205|http_round_trip_ms=276.219205|body_read_ns=10030839|body_read_ms=10.030839|json_decode_ns=3794248|json_decode_ms=3.794248|total_ns=290053469|total_ms=290.053469|avg_per_row_ms=96.68448966666666|response_body_chars=488
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, clientEpkId=1141800717550449365}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, clientEpkId=1250985929153734027}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, clientEpkId=1149725478908433929}
09:38:24.773 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q08_nested_staticData.sql|raw_sql_chars=1583|prepared_sql_chars=246|raw_sql_lines=32|prepared_sql_lines=9|read_ns=2946254|read_ms=2.946254|prepare_ns=2915366|prepare_ms=2.915366|druid_exec_ns=293059048|druid_exec_ms=293.059048|print_ns=191224|print_ms=0.191224|rows_count=3|query_command_total_ns=521245964|query_command_total_ms=521.245964|avg_per_row_ms=173.74865466666665
09:38:24.774 [main] INFO  Application - Query returned 3 rows

----- query/eav/q09_array_phone.sql -----
09:38:25.286 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:25.323 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:25.325 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:25.901 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:25.902 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:25.902 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:25.902 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:25.903 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:25.904 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:25.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:25.904 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:25.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:25.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:25.906 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:25.906 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:25.915 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:26.048 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:26.048 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:26.048 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:26.049 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:26.049 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:26.119 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pv.var_path,
    pv.var_value as phone_number
FROM eav_process_events pe
JOIN eav_process_variables pv 
    ON pe.process_id = pv.process_id
WHERE pv.var_path LIKE 'epkD
09:38:26.164 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:26.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:26.397 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=252|rows_count=4|http_round_trip_ns=264767518|http_round_trip_ms=264.767518|body_read_ns=8290426|body_read_ms=8.290426|json_decode_ns=3971463|json_decode_ms=3.971463|total_ns=277035837|total_ms=277.035837|avg_per_row_ms=69.25895925|response_body_chars=630
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone_number=+7 (901) 1188450}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone_number=+7 (924) 2589064}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone_number=+7 (970) 8762379}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, phone_number=+7 (924) 1352845}
09:38:26.398 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q09_array_phone.sql|raw_sql_chars=1589|prepared_sql_chars=252|raw_sql_lines=33|prepared_sql_lines=9|read_ns=2801363|read_ms=2.801363|prepare_ns=2787525|prepare_ms=2.787525|druid_exec_ns=279543897|druid_exec_ms=279.543897|print_ns=187624|print_ms=0.187624|rows_count=4|query_command_total_ns=491303699|query_command_total_ms=491.303699|avg_per_row_ms=122.82592475
09:38:26.399 [main] INFO  Application - Query returned 4 rows

----- query/eav/q10_count_by_process.sql -----
09:38:26.914 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:26.955 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:26.957 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:27.597 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:27.597 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:27.597 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:27.598 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:27.599 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:27.599 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:27.599 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:27.599 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:27.600 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:27.601 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:27.601 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:27.601 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:27.610 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:27.746 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:27.747 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:27.747 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:27.747 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:27.747 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:27.817 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    COUNT(*) as cnt_total
FROM eav_process_events
GROUP BY process_id
ORDER BY cnt_total DESC
09:38:27.862 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:28.073 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:28.124 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=117|rows_count=636|http_round_trip_ns=281438604|http_round_trip_ms=281.438604|body_read_ns=12622197|body_read_ms=12.622197|json_decode_ns=11856781|json_decode_ms=11.856781|total_ns=305925362|total_ms=305.925362|avg_per_row_ms=0.48101472012578617|response_body_chars=50658
{process_id=ift-5g-fl-cc_02736b67-e157-4f32-933e-b3cc1334e41d, cnt_total=1}
{process_id=ift-5g-fl-cc_02c4a069-9d64-4c0d-a0c5-9ddfeb595f28, cnt_total=1}
{process_id=ift-5g-fl-cc_07647183-6db8-4d76-8226-bb040787c596, cnt_total=1}
{process_id=ift-5g-fl-cc_08919627-81b9-444c-a0ae-e33f356bbacb, cnt_total=1}
{process_id=ift-5g-fl-cc_0897c189-923f-4738-8776-d30d27c9b2e8, cnt_total=1}
{process_id=ift-5g-fl-cc_0926a38a-ca84-4b96-bd9c-de6817036ff4, cnt_total=1}
{process_id=ift-5g-fl-cc_0badde63-9ff4-4800-81c6-86f21924901c, cnt_total=1}
{process_id=ift-5g-fl-cc_0ce29182-3f94-434d-b782-40336efa6175, cnt_total=1}
{process_id=ift-5g-fl-cc_0d72554b-4566-40db-b1bd-55e0683b2100, cnt_total=1}
{process_id=ift-5g-fl-cc_12661fcc-3119-490d-a0c5-a3bff32aa5b1, cnt_total=1}
{process_id=ift-5g-fl-cc_1624e492-db33-4ca5-8bb4-29a70ad8428f, cnt_total=1}
{process_id=ift-5g-fl-cc_1915e09a-6ca7-44ea-aaff-f86e73fefa63, cnt_total=1}
{process_id=ift-5g-fl-cc_1c068a9f-63b7-4573-9826-46dbd0d2ab8d, cnt_total=1}
{process_id=ift-5g-fl-cc_20d2a218-50b1-4177-acc4-17c2cc624634, cnt_total=1}
{process_id=ift-5g-fl-cc_2232281f-4ea1-426a-b323-bfb76eced2f0, cnt_total=1}
{process_id=ift-5g-fl-cc_23c788da-77b7-4eb7-b66e-751ec3316d8c, cnt_total=1}
{process_id=ift-5g-fl-cc_24c7c0e2-3de3-4038-a310-fc38d0f3b354, cnt_total=1}
{process_id=ift-5g-fl-cc_2822b665-8299-400f-90dd-cd81cadd31a6, cnt_total=1}
{process_id=ift-5g-fl-cc_2847bcd2-2860-4f80-96cb-298c67422d8a, cnt_total=1}
{process_id=ift-5g-fl-cc_2988a774-95f2-4114-b840-7f8bccbdcdc8, cnt_total=1}
{process_id=ift-5g-fl-cc_2dbd8661-3d87-4afe-9ba6-4e982e9fc5a5, cnt_total=1}
{process_id=ift-5g-fl-cc_2dd751a2-540d-4cc1-a7df-4ebb6970a288, cnt_total=1}
{process_id=ift-5g-fl-cc_2fb45e72-0a56-4b13-ad28-b08225fce6a8, cnt_total=1}
{process_id=ift-5g-fl-cc_347bd143-8c6f-4535-aa9b-d1c43cb706d8, cnt_total=1}
{process_id=ift-5g-fl-cc_377eeb57-cbb8-43ce-83ff-262f77581e1f, cnt_total=1}
{process_id=ift-5g-fl-cc_386795b2-e04b-49a0-9981-497323b32c31, cnt_total=1}
{process_id=ift-5g-fl-cc_39e7adc2-50c8-4955-9e61-8dd1ae8d81fc, cnt_total=1}
{process_id=ift-5g-fl-cc_3afa297b-d62e-49ed-a688-31a63c30c77e, cnt_total=1}
{process_id=ift-5g-fl-cc_3f35216f-7e08-4895-879e-04c84ddb772e, cnt_total=1}
{process_id=ift-5g-fl-cc_404d1b0e-87f0-4d17-a504-1d9408eb5631, cnt_total=1}
{process_id=ift-5g-fl-cc_40552fc2-dee3-49d1-805d-e83b56b3647f, cnt_total=1}
{process_id=ift-5g-fl-cc_40e2382b-0a9b-47a6-ad2b-4652b58a8844, cnt_total=1}
{process_id=ift-5g-fl-cc_42457ea2-e4fb-433f-abe2-e88499fe661d, cnt_total=1}
{process_id=ift-5g-fl-cc_444d2348-1875-40b1-a595-e7aa26ac4ba5, cnt_total=1}
{process_id=ift-5g-fl-cc_473d1ad1-1dee-4438-b733-be4ac6ce5fff, cnt_total=1}
{process_id=ift-5g-fl-cc_480140d1-aed1-486e-ab04-70c1287ca162, cnt_total=1}
{process_id=ift-5g-fl-cc_483fcd97-30b9-4c1b-8852-869915a3a374, cnt_total=1}
{process_id=ift-5g-fl-cc_4aa6084d-e783-4992-9a6b-cedfe9686e07, cnt_total=1}
{process_id=ift-5g-fl-cc_4b51f17f-18f7-4a2c-ba0b-3dc931bdbee1, cnt_total=1}
{process_id=ift-5g-fl-cc_4bd774ec-6bf9-403a-ab5c-2bb696912392, cnt_total=1}
{process_id=ift-5g-fl-cc_4ce6f88a-ac46-423a-8cd2-dafb5ec009f4, cnt_total=1}
